,0
"['198', '98', '26', '162', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['85', '31', '94', '40', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['198', '26', '98', '162', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['140', '94', '40', '194', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['137', '192', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['196', '213', '161', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['161', '138', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['75', '191', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['209', '21', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['138', '41', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['209', '129', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['42', '78', '214', '142', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['26', '162', '198', '', '98', '', '0', '0', '0', '0', '0', '0']",1
"['212', '130', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['119', '40', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['137', '93', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['156', '74', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['192', '209', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['40', '35', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['110', '212', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['77', '28', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['143', '75', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['81', '138', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['156', '39', '28', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['58', '112', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['227', '209', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['111', '173', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['22', '104', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['103', '23', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['67', '121', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['110', '174', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['149', '193', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['77', '136', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['182', '208', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['28', '39', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['91', '139', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['55', '29', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['192', '129', '', '', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['129', '192', '', '', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['212', '185', '', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['31', '', '40', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['212', '', '185', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['94', '148', '40', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['158', '104', '212', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['156', '174', '138', '111', '93', '75', '0', '0', '0', '0', '0', '0']",1
"['74', '92', '110', '173', '155', '137', '0', '0', '0', '0', '0', '0']",1
"['', '138', '', '75', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['118', '181', '', '', '156', '93', '', '', '0', '0', '0', '0']",1
"['40', '143', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['194', '140', '86', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['76', '22', '130', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['192', '210', '21', '57', '228', '39', '0', '0', '0', '0', '0', '0']",1
"['75', '173', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['111', '174', '138', '75', '156', '93', '0', '0', '0', '0', '0', '0']",1
"['140', '40', '194', '94', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['158', '212', '22', '76', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['210', '21', '192', '39', '228', '57', '0', '0', '0', '0', '0', '0']",1
"['20', '38', '56', '191', '209', '227', '0', '0', '0', '0', '0', '0']",1
"['39', '21', '228', '210', '192', '57', '0', '0', '0', '0', '0', '0']",1
"['40', '75', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['139', '145', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['45', '81', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['75', '140', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['74', '31', '40', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '', '40', '', '212', '', '0', '0', '0', '0', '0', '0']",1
"['160', '96', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['75', '174', '156', '138', '111', '93', '0', '0', '0', '0', '0', '0']",1
"['194', '94', '40', '140', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['26', '162', '198', '98', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '', '', '', '', '174', '111', '93', '156', '75', '138', '']",1
"['', '', '129', '192', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['75', '214', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['75', '137', '74', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '', '145', '82', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['42', '215', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['46', '109', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['217', '154', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['210', '21', '192', '39', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['148', '140', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '', '138', '75', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['64', '181', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['158', '212', '76', '22', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['118', '235', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['186', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['26', '90', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['165', '228', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['57', '120', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['45', '143', '215', '81', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['39', '21', '210', '192', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['145', '82', '92', '155', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['174', '111', '163', '100', '82', '145', '0', '0', '0', '0', '0', '0']",1
"['199', '209', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['60', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['103', '131', '77', '157', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['139', '40', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['212', '77', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['135', '99', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['123', '159', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['97', '169', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '', '145', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['82', '', '', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['109', '', '', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '', '163', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '217', '', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '100', '', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['46', '', '', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '127', '', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['181', '', '', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['172', '', '', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '118', '', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['43', '89', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['213', '135', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['104', '76', '22', '130', '212', '158', '0', '0', '0', '0', '0', '0']",1
"['77', '185', '49', '103', '157', '131', '0', '0', '0', '0', '0', '0']",1
"['168', '124', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['103', '157', '185', '131', '77', '49', '0', '0', '0', '0', '0', '0']",1
"['130', '76', '22', '158', '212', '104', '0', '0', '0', '0', '0', '0']",1
"['', '', '127', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '', '181', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '172', '', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['118', '', '', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '109', '', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '163', '', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['100', '', '', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '145', '', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '82', '', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['21', '39', '210', '192', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['155', '181', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['92', '118', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['163', '100', '75', '138', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['198', '163', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['26', '100', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['100', '60', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['232', '163', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['232', '160', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['99', '161', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['138', '100', '163', '75', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['100', '75', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['23', '22', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['192', '137', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['138', '21', '74', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['20', '139', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['82', '23', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['75', '137', '192', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['163', '217', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['76', '194', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['75', '192', '137', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['129', '232', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['60', '84', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['82', '93', '145', '156', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['102', '91', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['41', '100', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['136', '147', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['109', '83', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['50', '109', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['191', '192', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '', '', '', '', '156', '', '0', '0', '0', '0', '0']",1
"['111', '163', '145', '174', '82', '100', '0', '0', '0', '0', '0', '0']",1
"['42', '214', '', '', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['21', '209', '', '', '', '', '0', '0', '0', '0', '0', '0']",1
"['', '', '', '21', '210', '39', '', '192', '0', '0', '0', '0']",1
"['', '', '', '', '192', '210', '21', '39', '0', '0', '0', '0']",1
"['38', '209', '', '', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['92', '138', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['212', '', '', '40', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['76', '22', '158', '212', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '40', '212', '', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['40', '', '', '212', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['156', '93', '75', '138', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['138', '75', '93', '156', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['35', '44', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['189', '216', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['158', '167', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['157', '166', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['229', '59', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['156', '75', '138', '93', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['114', '51', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['205', '178', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['56', '173', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['110', '227', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['167', '103', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['176', '230', '94', '40', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['99', '180', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['201', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['95', '122', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['166', '157', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['92', '47', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['230', '185', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['31', '58', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['185', '230', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['178', '205', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['221', '212', '158', '167', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['75', '138', '40', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['129', '146', '209', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['104', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['56', '', '', '', '', '0', '0', '0', '0', '0', '0', '0']",1
"['', '', '227', '', '', '0', '0', '0', '0', '0', '0', '0']",1
"['', '', '', '173', '', '0', '0', '0', '0', '0', '0', '0']",1
"['', '', '173', '', '', '0', '0', '0', '0', '0', '0', '0']",1
"['', '', '56', '', '', '0', '0', '0', '0', '0', '0', '0']",1
"['', '227', '', '', '', '0', '0', '0', '0', '0', '0', '0']",1
"['', '', '', '56', '', '0', '0', '0', '0', '0', '0', '0']",1
"['', '', '75', '138', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['212', '', '40', '', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['138', '', '75', '', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '', '203', '49', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '40', '138', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['75', '212', '', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['138', '', '40', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['139', '95', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '217', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['217', '', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['199', '28', '28', '199', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['139', '113', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['93', '138', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['155', '156', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['86', '95', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['120', '165', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['23', '77', '131', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['193', '139', '85', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['228', '210', '192', '165', '147', '129', '0', '0', '0', '0', '0', '0']",1
"['57', '39', '21', '120', '102', '84', '0', '0', '0', '0', '0', '0']",1
"['29', '47', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['99', '135', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['30', '48', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['203', '', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['185', '', '', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['76', '158', '104', '130', '22', '212', '0', '0', '0', '0', '0', '0']",1
"['', '139', '', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['77', '', '', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['196', '', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['24', '', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['40', '31', '', '', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['75', '84', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['145', '82', '145', '82', '145', '0', '0', '0', '0', '0', '0', '0']",1
"['93', '111', '138', '156', '174', '75', '0', '0', '0', '0', '0', '0']",1
"['76', '22', '212', '158', '104', '130', '0', '0', '0', '0', '0', '0']",1
"['99', '233', '161', '63', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['41', '211', '138', '75', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['136', '199', '136', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['128', '191', '138', '75', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['138', '75', '212', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['75', '138', '212', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['212', '84', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['22', '198', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['97', '157', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['75', '216', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['116', '44', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['175', '67', '121', '40', '94', '0', '0', '0', '0', '0', '0', '0']",1
"['174', '138', '156', '83', '101', '0', '0', '0', '0', '0', '0', '0']",1
"['212', '94', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['94', '212', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['56', '227', '209', '38', '191', '20', '0', '0', '0', '0', '0', '0']",1
"['227', '56', '209', '38', '20', '191', '0', '0', '0', '0', '0', '0']",1
"['172', '127', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['75', '138', '74', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['22', '138', '75', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['217', '46', '163', '100', '217', '46', '0', '0', '0', '0', '0', '0']",1
"['28', '199', '82', '145', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['228', '210', '192', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['28', '127', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['28', '195', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['192', '139', '77', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['64', '118', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['82', '145', '217', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['217', '28', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['153', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['63', '215', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['64', '46', '21', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['28', '46', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['77', '131', '185', '175', '121', '67', '0', '0', '0', '0', '0', '0']",1
"['121', '53', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['138', '111', '93', '75', '174', '156', '0', '0', '0', '0', '0', '0']",1
"['22', '137', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['20', '101', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['151', '232', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['138', '60', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['199', '75', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['22', '233', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['194', '25', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['28', '145', '28', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['28', '145', '92', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['75', '74', '75', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['49', '75', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['138', '137', '138', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['60', '96', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['173', '', '', '', '', '', '', '92', '110', '155', '0', '0']",1
"['28', '199', '', '', '', '', '110', '173', '155', '', '92', '']",1
"['', '', '', '', '155', '', '173', '92', '', '110', '0', '0']",1
"['', '41', '211', '', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['110', '173', '', '', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['235', '28', '28', '28', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['28', '235', '28', '28', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '173', '110', '', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['199', '28', '', '', '173', '110', '0', '0', '0', '0', '0', '0']",1
"['28', '28', '28', '235', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['22', '194', '22', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['217', '82', '145', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['138', '74', '137', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['110', '156', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['212', '114', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['91', '110', '173', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['164', '191', '209', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['82', '136', '190', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['127', '73', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['145', '91', '37', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['28', '91', '28', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['192', '137', '192', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['21', '74', '21', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['142', '217', '177', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['56', '118', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['136', '82', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['91', '37', '91', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['191', '75', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['20', '137', '75', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['91', '145', '91', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['175', '67', '95', '149', '203', '121', '0', '0', '0', '0', '0', '0']",1
"['122', '52', '176', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['112', '166', '204', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['144', '108', '80', '152', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['28', '136', '82', '190', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['154', '208', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['175', '53', '121', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['28', '145', '28', '91', '28', '28', '145', '28', '28', '0', '0', '0']",1
"['136', '136', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['57', '228', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['26', '198', '162', '98', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['153', '35', '189', '107', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['162', '198', '26', '98', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['208', '', '', '', '', '154', '0', '0', '0', '0', '0', '0']",1
"['', '', '', '', '217', '', '', '163', '0', '0', '0', '0']",1
"['', '', '', '55', '', '109', '0', '0', '0', '0', '0', '0']",1
"['60', '96', '123', '159', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '', '', '', '', '', '227', '56', '0', '0', '0', '0']",1
"['169', '97', '232', '160', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '46', '217', '', '', '', '', '', '', '', '0', '0']",1
"['64', '191', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['217', '163', '', '', '', '', '', '', '0', '0', '0', '0']",1
"['55', '109', '', '', '', '', '0', '0', '0', '0', '0', '0']",1
"['46', '199', '100', '145', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['159', '60', '96', '123', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '', '', '56', '227', '', '', '', '0', '0', '0', '0']",1
"['160', '169', '97', '232', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '', '', '', '', '227', '56', '', '0', '0', '0', '0']",1
"['141', '42', '78', '105', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['108', '81', '45', '144', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['79', '214', '142', '151', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['215', '80', '152', '143', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['60', '159', '123', '96', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['169', '160', '232', '97', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '227', '', '', '', '', '', '56', '0', '0', '0', '0']",1
"['21', '137', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",2
"['76', '103', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",2
"['35', '189', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",2
"['137', '138', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",2
